Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    (184) locale_block -> . LOCALE ID EQ locale
    (185) locale_block -> . LOCALE ID EQ locale BEGIN content END
    (22) method_block -> . METHOD method_name EQUALS instruction
    (251) section_block -> . SECTION CARTOUCHE
    (252) text_block -> . TEXT CARTOUCHE
    (219) type_synonym -> . TYPE_SYNONYM typespec EQUALS ID
    (220) type_synonym -> . TYPE_SYNONYM typespec EQUALS ID mixfix
    (217) typedecl -> . TYPEDECL typespec
    (218) typedecl -> . TYPEDECL typespec mixfix

    END             reduce using rule 261 (empty -> .)
    AXIOMATIZATION  shift and go to state 33
    FUN             shift and go to state 34
    FUNCTION        shift and go to state 35
    INTERPRETATION  shift and go to state 36
    LEMMA           shift and go to state 37
    LOCALE          shift and go to state 38
    METHOD          shift and go to state 39
    SECTION         shift and go to state 6
    TEXT            shift and go to state 7
    TYPE_SYNONYM    shift and go to state 40
    TYPEDECL        shift and go to state 41

    statement                      shift and go to state 21
    content                        shift and go to state 45
    empty                          shift and go to state 22
    axiomatization_block           shift and go to state 23
    fun_block                      shift and go to state 24
    interpretation_block           shift and go to state 25
    lemma_block                    shift and go to state 26
    locale_block                   shift and go to state 27
    method_block                   shift and go to state 28
    section_block                  shift and go to state 29
    text_block                     shift and go to state 30
    type_synonym                   shift and go to state 31
    typedecl                       shift and go to state 32

state 22

    (11) content -> empty .

    END             reduce using rule 11 (content -> empty .)


state 23

    (12) statement -> axiomatization_block .

    AXIOMATIZATION  reduce using rule 12 (statement -> axiomatization_block .)
    FUN             reduce using rule 12 (statement -> axiomatization_block .)
    FUNCTION        reduce using rule 12 (statement -> axiomatization_block .)
    INTERPRETATION  reduce using rule 12 (statement -> axiomatization_block .)
    LEMMA           reduce using rule 12 (statement -> axiomatization_block .)
    LOCALE          reduce using rule 12 (statement -> axiomatization_block .)
    METHOD          reduce using rule 12 (statement -> axiomatization_block .)
    SECTION         reduce using rule 12 (statement -> axiomatization_block .)
    TEXT            reduce using rule 12 (statement -> axiomatization_block .)
    TYPE_SYNONYM    reduce using rule 12 (statement -> axiomatization_block .)
    TYPEDECL        reduce using rule 12 (statement -> axiomatization_block .)
    END             reduce using rule 12 (statement -> axiomatization_block .)


state 24

    (13) statement -> fun_block .

    AXIOMATIZATION  reduce using rule 13 (statement -> fun_block .)
    FUN             reduce using rule 13 (statement -> fun_block .)
    FUNCTION        reduce using rule 13 (statement -> fun_block .)
    INTERPRETATION  reduce using rule 13 (statement -> fun_block .)
    LEMMA           reduce using rule 13 (statement -> fun_block .)
    LOCALE          reduce using rule 13 (statement -> fun_block .)
    METHOD          reduce using rule 13 (statement -> fun_block .)
    SECTION         reduce using rule 13 (statement -> fun_block .)
    TEXT            reduce using rule 13 (statement -> fun_block .)
    TYPE_SYNONYM    reduce using rule 13 (statement -> fun_block .)
    TYPEDECL        reduce using rule 13 (statement -> fun_block .)
    END             reduce using rule 13 (statement -> fun_block .)


state 25

    (14) statement -> interpretation_block .

    AXIOMATIZATION  reduce using rule 14 (statement -> interpretation_block .)
    FUN             reduce using rule 14 (statement -> interpretation_block .)
    FUNCTION        reduce using rule 14 (statement -> interpretation_block .)
    INTERPRETATION  reduce using rule 14 (statement -> interpretation_block .)
    LEMMA           reduce using rule 14 (statement -> interpretation_block .)
    LOCALE          reduce using rule 14 (statement -> interpretation_block .)
    METHOD          reduce using rule 14 (statement -> interpretation_block .)
    SECTION         reduce using rule 14 (statement -> interpretation_block .)
    TEXT            reduce using rule 14 (statement -> interpretation_block .)
    TYPE_SYNONYM    reduce using rule 14 (statement -> interpretation_block .)
    TYPEDECL        reduce using rule 14 (statement -> interpretation_block .)
    END             reduce using rule 14 (statement -> interpretation_block .)


state 26

    (15) statement -> lemma_block .

    AXIOMATIZATION  reduce using rule 15 (statement -> lemma_block .)
    FUN             reduce using rule 15 (statement -> lemma_block .)
    FUNCTION        reduce using rule 15 (statement -> lemma_block .)
    INTERPRETATION  reduce using rule 15 (statement -> lemma_block .)
    LEMMA           reduce using rule 15 (statement -> lemma_block .)
    LOCALE          reduce using rule 15 (statement -> lemma_block .)
    METHOD          reduce using rule 15 (statement -> lemma_block .)
    SECTION         reduce using rule 15 (statement -> lemma_block .)
    TEXT            reduce using rule 15 (statement -> lemma_block .)
    TYPE_SYNONYM    reduce using rule 15 (statement -> lemma_block .)
    TYPEDECL        reduce using rule 15 (statement -> lemma_block .)
    END             reduce using rule 15 (statement -> lemma_block .)


state 27

    (16) statement -> locale_block .

    AXIOMATIZATION  reduce using rule 16 (statement -> locale_block .)
    FUN             reduce using rule 16 (statement -> locale_block .)
    FUNCTION        reduce using rule 16 (statement -> locale_block .)
    INTERPRETATION  reduce using rule 16 (statement -> locale_block .)
    LEMMA           reduce using rule 16 (statement -> locale_block .)
    LOCALE          reduce using rule 16 (statement -> locale_block .)
    METHOD          reduce using rule 16 (statement -> locale_block .)
    SECTION         reduce using rule 16 (statement -> locale_block .)
    TEXT            reduce using rule 16 (statement -> locale_block .)
    TYPE_SYNONYM    reduce using rule 16 (statement -> locale_block .)
    TYPEDECL        reduce using rule 16 (statement -> locale_block .)
    END             reduce using rule 16 (statement -> locale_block .)


state 28

    (17) statement -> method_block .

    AXIOMATIZATION  reduce using rule 17 (statement -> method_block .)
    FUN             reduce using rule 17 (statement -> method_block .)
    FUNCTION        reduce using rule 17 (statement -> method_block .)
    INTERPRETATION  reduce using rule 17 (statement -> method_block .)
    LEMMA           reduce using rule 17 (statement -> method_block .)
    LOCALE          reduce using rule 17 (statement -> method_block .)
    METHOD          reduce using rule 17 (statement -> method_block .)
    SECTION         reduce using rule 17 (statement -> method_block .)
    TEXT            reduce using rule 17 (statement -> method_block .)
    TYPE_SYNONYM    reduce using rule 17 (statement -> method_block .)
    TYPEDECL        reduce using rule 17 (statement -> method_block .)
    END             reduce using rule 17 (statement -> method_block .)


state 29

    (18) statement -> section_block .

    AXIOMATIZATION  reduce using rule 18 (statement -> section_block .)
    FUN             reduce using rule 18 (statement -> section_block .)
    FUNCTION        reduce using rule 18 (statement -> section_block .)
    INTERPRETATION  reduce using rule 18 (statement -> section_block .)
    LEMMA           reduce using rule 18 (statement -> section_block .)
    LOCALE          reduce using rule 18 (statement -> section_block .)
    METHOD          reduce using rule 18 (statement -> section_block .)
    SECTION         reduce using rule 18 (statement -> section_block .)
    TEXT            reduce using rule 18 (statement -> section_block .)
    TYPE_SYNONYM    reduce using rule 18 (statement -> section_block .)
    TYPEDECL        reduce using rule 18 (statement -> section_block .)
    END             reduce using rule 18 (statement -> section_block .)


state 30

    (19) statement -> text_block .

    AXIOMATIZATION  reduce using rule 19 (statement -> text_block .)
    FUN             reduce using rule 19 (statement -> text_block .)
    FUNCTION        reduce using rule 19 (statement -> text_block .)
    INTERPRETATION  reduce using rule 19 (statement -> text_block .)
    LEMMA           reduce using rule 19 (statement -> text_block .)
    LOCALE          reduce using rule 19 (statement -> text_block .)
    METHOD          reduce using rule 19 (statement -> text_block .)
    SECTION         reduce using rule 19 (statement -> text_block .)
    TEXT            reduce using rule 19 (statement -> text_block .)
    TYPE_SYNONYM    reduce using rule 19 (statement -> text_block .)
    TYPEDECL        reduce using rule 19 (statement -> text_block .)
    END             reduce using rule 19 (statement -> text_block .)


state 31

    (20) statement -> type_synonym .

    AXIOMATIZATION  reduce using rule 20 (statement -> type_synonym .)
    FUN             reduce using rule 20 (statement -> type_synonym .)
    FUNCTION        reduce using rule 20 (statement -> type_synonym .)
    INTERPRETATION  reduce using rule 20 (statement -> type_synonym .)
    LEMMA           reduce using rule 20 (statement -> type_synonym .)
    LOCALE          reduce using rule 20 (statement -> type_synonym .)
    METHOD          reduce using rule 20 (statement -> type_synonym .)
    SECTION         reduce using rule 20 (statement -> type_synonym .)
    TEXT            reduce using rule 20 (statement -> type_synonym .)
    TYPE_SYNONYM    reduce using rule 20 (statement -> type_synonym .)
    TYPEDECL        reduce using rule 20 (statement -> type_synonym .)
    END             reduce using rule 20 (statement -> type_synonym .)


state 32

    (21) statement -> typedecl .

    AXIOMATIZATION  reduce using rule 21 (statement -> typedecl .)
    FUN             reduce using rule 21 (statement -> typedecl .)
    FUNCTION        reduce using rule 21 (statement -> typedecl .)
    INTERPRETATION  reduce using rule 21 (statement -> typedecl .)
    LEMMA           reduce using rule 21 (statement -> typedecl .)
    LOCALE          reduce using rule 21 (statement -> typedecl .)
    METHOD          reduce using rule 21 (statement -> typedecl .)
    SECTION         reduce using rule 21 (statement -> typedecl .)
    TEXT            reduce using rule 21 (statement -> typedecl .)
    TYPE_SYNONYM    reduce using rule 21 (statement -> typedecl .)
    TYPEDECL        reduce using rule 21 (statement -> typedecl .)
    END             reduce using rule 21 (statement -> typedecl .)


state 33

    (144) axiomatization_block -> AXIOMATIZATION .
    (145) axiomatization_block -> AXIOMATIZATION . vars
    (146) axiomatization_block -> AXIOMATIZATION . WHERE axiomatization
    (147) axiomatization_block -> AXIOMATIZATION . vars WHERE axiomatization
    (84) vars -> . var
    (85) vars -> . var AND vars
    (86) var -> . names
    (87) var -> . ID COLON COLON ID
    (88) var -> . GREEK COLON COLON ID
    (89) var -> . ID COLON COLON QUOTED_STRING
    (90) var -> . GREEK COLON COLON QUOTED_STRING
    (91) var -> . names COLON COLON ID
    (92) var -> . names COLON COLON QUOTED_STRING
    (93) var -> . ID mixfix
    (94) var -> . ID COLON COLON ID mixfix
    (95) var -> . GREEK COLON COLON ID mixfix
    (96) var -> . ID COLON COLON QUOTED_STRING mixfix
    (97) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (98) names -> . ID
    (99) names -> . ID AND names

    AXIOMATIZATION  reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    FUN             reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    FUNCTION        reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    INTERPRETATION  reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    LEMMA           reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    LOCALE          reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    METHOD          reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    SECTION         reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    TEXT            reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    TYPE_SYNONYM    reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    TYPEDECL        reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    END             reduce using rule 144 (axiomatization_block -> AXIOMATIZATION .)
    WHERE           shift and go to state 47
    ID              shift and go to state 50
    GREEK           shift and go to state 51

    vars                           shift and go to state 46
    var                            shift and go to state 48
    names                          shift and go to state 49

state 34

    (238) fun_block -> FUN . specification
    (240) fun_block -> FUN . opts specification
    (142) specification -> . vars WHERE multi_specs
    (242) opts -> . LEFT_PAREN opt_list RIGHT_PAREN
    (84) vars -> . var
    (85) vars -> . var AND vars
    (86) var -> . names
    (87) var -> . ID COLON COLON ID
    (88) var -> . GREEK COLON COLON ID
    (89) var -> . ID COLON COLON QUOTED_STRING
    (90) var -> . GREEK COLON COLON QUOTED_STRING
    (91) var -> . names COLON COLON ID
    (92) var -> . names COLON COLON QUOTED_STRING
    (93) var -> . ID mixfix
    (94) var -> . ID COLON COLON ID mixfix
    (95) var -> . GREEK COLON COLON ID mixfix
    (96) var -> . ID COLON COLON QUOTED_STRING mixfix
    (97) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (98) names -> . ID
    (99) names -> . ID AND names

    LEFT_PAREN      shift and go to state 55
    ID              shift and go to state 50
    GREEK           shift and go to state 51

    specification                  shift and go to state 52
    opts                           shift and go to state 53
    vars                           shift and go to state 54
    var                            shift and go to state 48
    names                          shift and go to state 49

state 35

    (239) fun_block -> FUNCTION . specification
    (241) fun_block -> FUNCTION . opts specification
    (142) specification -> . vars WHERE multi_specs
    (242) opts -> . LEFT_PAREN opt_list RIGHT_PAREN
    (84) vars -> . var
    (85) vars -> . var AND vars
    (86) var -> . names
    (87) var -> . ID COLON COLON ID
    (88) var -> . GREEK COLON COLON ID
    (89) var -> . ID COLON COLON QUOTED_STRING
    (90) var -> . GREEK COLON COLON QUOTED_STRING
    (91) var -> . names COLON COLON ID
    (92) var -> . names COLON COLON QUOTED_STRING
    (93) var -> . ID mixfix
    (94) var -> . ID COLON COLON ID mixfix
