Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    method_block                   shift and go to state 27
    section_block                  shift and go to state 28
    text_block                     shift and go to state 29
    type_synonym                   shift and go to state 30
    typedecl                       shift and go to state 31

state 22

    (11) content -> empty .

    END             reduce using rule 11 (content -> empty .)


state 23

    (12) statement -> axiomatization_block .

    AXIOMATIZATION  reduce using rule 12 (statement -> axiomatization_block .)
    FUN             reduce using rule 12 (statement -> axiomatization_block .)
    FUNCTION        reduce using rule 12 (statement -> axiomatization_block .)
    LEMMA           reduce using rule 12 (statement -> axiomatization_block .)
    LOCALE          reduce using rule 12 (statement -> axiomatization_block .)
    METHOD          reduce using rule 12 (statement -> axiomatization_block .)
    SECTION         reduce using rule 12 (statement -> axiomatization_block .)
    TEXT            reduce using rule 12 (statement -> axiomatization_block .)
    TYPE_SYNONYM    reduce using rule 12 (statement -> axiomatization_block .)
    TYPEDECL        reduce using rule 12 (statement -> axiomatization_block .)
    END             reduce using rule 12 (statement -> axiomatization_block .)


state 24

    (13) statement -> fun_block .

    AXIOMATIZATION  reduce using rule 13 (statement -> fun_block .)
    FUN             reduce using rule 13 (statement -> fun_block .)
    FUNCTION        reduce using rule 13 (statement -> fun_block .)
    LEMMA           reduce using rule 13 (statement -> fun_block .)
    LOCALE          reduce using rule 13 (statement -> fun_block .)
    METHOD          reduce using rule 13 (statement -> fun_block .)
    SECTION         reduce using rule 13 (statement -> fun_block .)
    TEXT            reduce using rule 13 (statement -> fun_block .)
    TYPE_SYNONYM    reduce using rule 13 (statement -> fun_block .)
    TYPEDECL        reduce using rule 13 (statement -> fun_block .)
    END             reduce using rule 13 (statement -> fun_block .)


state 25

    (14) statement -> lemma_block .

    AXIOMATIZATION  reduce using rule 14 (statement -> lemma_block .)
    FUN             reduce using rule 14 (statement -> lemma_block .)
    FUNCTION        reduce using rule 14 (statement -> lemma_block .)
    LEMMA           reduce using rule 14 (statement -> lemma_block .)
    LOCALE          reduce using rule 14 (statement -> lemma_block .)
    METHOD          reduce using rule 14 (statement -> lemma_block .)
    SECTION         reduce using rule 14 (statement -> lemma_block .)
    TEXT            reduce using rule 14 (statement -> lemma_block .)
    TYPE_SYNONYM    reduce using rule 14 (statement -> lemma_block .)
    TYPEDECL        reduce using rule 14 (statement -> lemma_block .)
    END             reduce using rule 14 (statement -> lemma_block .)


state 26

    (15) statement -> locale_block .

    AXIOMATIZATION  reduce using rule 15 (statement -> locale_block .)
    FUN             reduce using rule 15 (statement -> locale_block .)
    FUNCTION        reduce using rule 15 (statement -> locale_block .)
    LEMMA           reduce using rule 15 (statement -> locale_block .)
    LOCALE          reduce using rule 15 (statement -> locale_block .)
    METHOD          reduce using rule 15 (statement -> locale_block .)
    SECTION         reduce using rule 15 (statement -> locale_block .)
    TEXT            reduce using rule 15 (statement -> locale_block .)
    TYPE_SYNONYM    reduce using rule 15 (statement -> locale_block .)
    TYPEDECL        reduce using rule 15 (statement -> locale_block .)
    END             reduce using rule 15 (statement -> locale_block .)


state 27

    (16) statement -> method_block .

    AXIOMATIZATION  reduce using rule 16 (statement -> method_block .)
    FUN             reduce using rule 16 (statement -> method_block .)
    FUNCTION        reduce using rule 16 (statement -> method_block .)
    LEMMA           reduce using rule 16 (statement -> method_block .)
    LOCALE          reduce using rule 16 (statement -> method_block .)
    METHOD          reduce using rule 16 (statement -> method_block .)
    SECTION         reduce using rule 16 (statement -> method_block .)
    TEXT            reduce using rule 16 (statement -> method_block .)
    TYPE_SYNONYM    reduce using rule 16 (statement -> method_block .)
    TYPEDECL        reduce using rule 16 (statement -> method_block .)
    END             reduce using rule 16 (statement -> method_block .)


state 28

    (17) statement -> section_block .

    AXIOMATIZATION  reduce using rule 17 (statement -> section_block .)
    FUN             reduce using rule 17 (statement -> section_block .)
    FUNCTION        reduce using rule 17 (statement -> section_block .)
    LEMMA           reduce using rule 17 (statement -> section_block .)
    LOCALE          reduce using rule 17 (statement -> section_block .)
    METHOD          reduce using rule 17 (statement -> section_block .)
    SECTION         reduce using rule 17 (statement -> section_block .)
    TEXT            reduce using rule 17 (statement -> section_block .)
    TYPE_SYNONYM    reduce using rule 17 (statement -> section_block .)
    TYPEDECL        reduce using rule 17 (statement -> section_block .)
    END             reduce using rule 17 (statement -> section_block .)


state 29

    (18) statement -> text_block .

    AXIOMATIZATION  reduce using rule 18 (statement -> text_block .)
    FUN             reduce using rule 18 (statement -> text_block .)
    FUNCTION        reduce using rule 18 (statement -> text_block .)
    LEMMA           reduce using rule 18 (statement -> text_block .)
    LOCALE          reduce using rule 18 (statement -> text_block .)
    METHOD          reduce using rule 18 (statement -> text_block .)
    SECTION         reduce using rule 18 (statement -> text_block .)
    TEXT            reduce using rule 18 (statement -> text_block .)
    TYPE_SYNONYM    reduce using rule 18 (statement -> text_block .)
    TYPEDECL        reduce using rule 18 (statement -> text_block .)
    END             reduce using rule 18 (statement -> text_block .)


state 30

    (19) statement -> type_synonym .

    AXIOMATIZATION  reduce using rule 19 (statement -> type_synonym .)
    FUN             reduce using rule 19 (statement -> type_synonym .)
    FUNCTION        reduce using rule 19 (statement -> type_synonym .)
    LEMMA           reduce using rule 19 (statement -> type_synonym .)
    LOCALE          reduce using rule 19 (statement -> type_synonym .)
    METHOD          reduce using rule 19 (statement -> type_synonym .)
    SECTION         reduce using rule 19 (statement -> type_synonym .)
    TEXT            reduce using rule 19 (statement -> type_synonym .)
    TYPE_SYNONYM    reduce using rule 19 (statement -> type_synonym .)
    TYPEDECL        reduce using rule 19 (statement -> type_synonym .)
    END             reduce using rule 19 (statement -> type_synonym .)


state 31

    (20) statement -> typedecl .

    AXIOMATIZATION  reduce using rule 20 (statement -> typedecl .)
    FUN             reduce using rule 20 (statement -> typedecl .)
    FUNCTION        reduce using rule 20 (statement -> typedecl .)
    LEMMA           reduce using rule 20 (statement -> typedecl .)
    LOCALE          reduce using rule 20 (statement -> typedecl .)
    METHOD          reduce using rule 20 (statement -> typedecl .)
    SECTION         reduce using rule 20 (statement -> typedecl .)
    TEXT            reduce using rule 20 (statement -> typedecl .)
    TYPE_SYNONYM    reduce using rule 20 (statement -> typedecl .)
    TYPEDECL        reduce using rule 20 (statement -> typedecl .)
    END             reduce using rule 20 (statement -> typedecl .)


state 32

    (142) axiomatization_block -> AXIOMATIZATION .
    (143) axiomatization_block -> AXIOMATIZATION . vars
    (144) axiomatization_block -> AXIOMATIZATION . WHERE axiomatization
    (145) axiomatization_block -> AXIOMATIZATION . vars WHERE axiomatization
    (83) vars -> . var
    (84) vars -> . var AND vars
    (85) var -> . names
    (86) var -> . ID COLON COLON ID
    (87) var -> . GREEK COLON COLON ID
    (88) var -> . ID COLON COLON QUOTED_STRING
    (89) var -> . GREEK COLON COLON QUOTED_STRING
    (90) var -> . names COLON COLON ID
    (91) var -> . names COLON COLON QUOTED_STRING
    (92) var -> . ID mixfix
    (93) var -> . ID COLON COLON ID mixfix
    (94) var -> . GREEK COLON COLON ID mixfix
    (95) var -> . ID COLON COLON QUOTED_STRING mixfix
    (96) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (97) names -> . ID
    (98) names -> . ID AND names

    AXIOMATIZATION  reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    FUN             reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    FUNCTION        reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    LEMMA           reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    LOCALE          reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    METHOD          reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    SECTION         reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    TEXT            reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    TYPE_SYNONYM    reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    TYPEDECL        reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    END             reduce using rule 142 (axiomatization_block -> AXIOMATIZATION .)
    WHERE           shift and go to state 45
    ID              shift and go to state 48
    GREEK           shift and go to state 49

    vars                           shift and go to state 44
    var                            shift and go to state 46
    names                          shift and go to state 47

state 33

    (230) fun_block -> FUN . specification
    (232) fun_block -> FUN . opts specification
    (140) specification -> . vars WHERE multi_specs
    (234) opts -> . LEFT_PAREN opt_list RIGHT_PAREN
    (83) vars -> . var
    (84) vars -> . var AND vars
    (85) var -> . names
    (86) var -> . ID COLON COLON ID
    (87) var -> . GREEK COLON COLON ID
    (88) var -> . ID COLON COLON QUOTED_STRING
    (89) var -> . GREEK COLON COLON QUOTED_STRING
    (90) var -> . names COLON COLON ID
    (91) var -> . names COLON COLON QUOTED_STRING
    (92) var -> . ID mixfix
    (93) var -> . ID COLON COLON ID mixfix
    (94) var -> . GREEK COLON COLON ID mixfix
    (95) var -> . ID COLON COLON QUOTED_STRING mixfix
    (96) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (97) names -> . ID
    (98) names -> . ID AND names

    LEFT_PAREN      shift and go to state 53
    ID              shift and go to state 48
    GREEK           shift and go to state 49

    specification                  shift and go to state 50
    opts                           shift and go to state 51
    vars                           shift and go to state 52
    var                            shift and go to state 46
    names                          shift and go to state 47

state 34

    (231) fun_block -> FUNCTION . specification
    (233) fun_block -> FUNCTION . opts specification
    (140) specification -> . vars WHERE multi_specs
    (234) opts -> . LEFT_PAREN opt_list RIGHT_PAREN
    (83) vars -> . var
    (84) vars -> . var AND vars
    (85) var -> . names
    (86) var -> . ID COLON COLON ID
    (87) var -> . GREEK COLON COLON ID
    (88) var -> . ID COLON COLON QUOTED_STRING
    (89) var -> . GREEK COLON COLON QUOTED_STRING
    (90) var -> . names COLON COLON ID
    (91) var -> . names COLON COLON QUOTED_STRING
    (92) var -> . ID mixfix
    (93) var -> . ID COLON COLON ID mixfix
    (94) var -> . GREEK COLON COLON ID mixfix
    (95) var -> . ID COLON COLON QUOTED_STRING mixfix
    (96) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (97) names -> . ID
    (98) names -> . ID AND names

    LEFT_PAREN      shift and go to state 53
    ID              shift and go to state 48
    GREEK           shift and go to state 49

    specification                  shift and go to state 54
    opts                           shift and go to state 55
    vars                           shift and go to state 52
    var                            shift and go to state 46
    names                          shift and go to state 47

state 35

    (44) lemma_block -> LEMMA . ID COLON assumes_block shows_clause lemma_proof_block

    ID              shift and go to state 56


state 36

    (174) locale_block -> LOCALE . ID
    (175) locale_block -> LOCALE . ID BEGIN content END
    (176) locale_block -> LOCALE . ID comment_block BEGIN content END
    (177) locale_block -> LOCALE . ID EQ locale
    (178) locale_block -> LOCALE . ID EQ locale BEGIN content END

    ID              shift and go to state 57


state 37

    (21) method_block -> METHOD . method_name EQUALS instruction
    (22) method_name -> . ID

    ID              shift and go to state 59

    method_name                    shift and go to state 58

state 38

    (211) type_synonym -> TYPE_SYNONYM . typespec EQUALS ID
    (212) type_synonym -> TYPE_SYNONYM . typespec EQUALS ID mixfix
    (76) typespec -> . ID
    (77) typespec -> . typeargs ID
    (80) typeargs -> . typearg
    (81) typeargs -> . typearg COMMA typeargs
    (82) typeargs -> . LEFT_PAREN typeargs RIGHT_PAREN
    (78) typearg -> . ID
    (79) typearg -> . ID COLON COLON ID

    ID              shift and go to state 61
    LEFT_PAREN      shift and go to state 64

    typespec                       shift and go to state 60
    typeargs                       shift and go to state 62
    typearg                        shift and go to state 63

state 39

    (209) typedecl -> TYPEDECL . typespec
    (210) typedecl -> TYPEDECL . typespec mixfix
    (76) typespec -> . ID
    (77) typespec -> . typeargs ID
    (80) typeargs -> . typearg
    (81) typeargs -> . typearg COMMA typeargs
    (82) typeargs -> . LEFT_PAREN typeargs RIGHT_PAREN
    (78) typearg -> . ID
    (79) typearg -> . ID COLON COLON ID

    ID              shift and go to state 61
    LEFT_PAREN      shift and go to state 64

    typespec                       shift and go to state 65
    typeargs                       shift and go to state 62
    typearg                        shift and go to state 63

state 40

    (7) import_list -> ID import_list .

    BEGIN           reduce using rule 7 (import_list -> ID import_list .)


state 41

    (8) import_list -> QUOTED_STRING import_list .

    BEGIN           reduce using rule 8 (import_list -> QUOTED_STRING import_list .)
